Year,Section,Lab Section,Day,Start time,End time,Slot,Course Code,Course Name,Course Type,Instructor Name,Resource
2,A,A1,Tue,0920,1010,1,HU481,Technical Report Writing,Lab,SHM,LG3.1
2,A,A2,Tue,0920,1010,1,M(CS)491,Numerical Methods Lab,Lab,MD,CSELab Zone2&3
2,A,A1,Tue,1010,1100,2,HU481,Technical Report Writing,Lab,SHM,LG3.1
2,A,A2,Tue,1010,1100,2,M(CS)491,Numerical Methods Lab,Lab,MD,CSELab Zone2&3
2,A,A1,Tue,1100,1150,3,HU481,Technical Report Writing,Lab,SHM,LG3.1
2,A,A2,Tue,1100,1150,3,M(CS)491,Numerical Methods Lab,Lab,MD,CSELab Zone2&3
2,A,,Tue,1150,1240,4,M(CS)401,Numerical Methods,Lecture,SCH,LG3.1
2,A,A1,Tue,1330,1420,5,CS491,Communication Engineering & Coding Theory Lab,Lab,GP,LG0.1
2,A,A2,Tue,1330,1420,5,CS492,Software Tools Lab,Lab,PK,CSELab Zone2&3
2,A,A1,Tue,1420,1510,6,CS491,Communication Engineering & Coding Theory Lab,Lab,GP,LG0.1
2,A,A2,Tue,1420,1510,6,CS492,Software Tools Lab,Lab,PK,CSELab Zone2&3
2,A,A1,Tue,1510,1600,7,CS491,Communication Engineering & Coding Theory Lab,Lab,GP,LG0.1
2,A,A2,Tue,1510,1600,7,CS492,Software Tools Lab,Lab,PK,CSELab Zone2&3
2,A,A1,Wed,920,1010,1,M(CS)491,Numerical Methods Lab,Lab,MD,CSELab Zone2&3
2,A,A2,Wed,920,1010,1,CS491,Communication Engineering & Coding Theory Lab,Lab,GP,LG0.1
2,A,A1,Wed,1010,1100,2,M(CS)491,Numerical Methods Lab,Lab,MD,CSELab Zone2&3
2,A,A2,Wed,1010,1100,2,CS491,Communication Engineering & Coding Theory Lab,Lab,GP,LG0.1
2,A,A1,Wed,1100,1150,3,M(CS)491,Numerical Methods Lab,Lab,MD,CSELab Zone2&3
2,A,A2,Wed,1100,1150,3,CS491,Communication Engineering & Coding Theory Lab,Lab,GP,LG0.1
2,A,,Wed,1150,1240,4,M(CS)401,Numerical Methods,Lecture,MD,LG3.1
2,A,A1,Wed,1330,1420,5,CS492,Software Tools Lab,Lab,PK,CSELab Zone2&3
2,A,A2,Wed,1330,1420,5,CS493,Computer Architecture Lab,Lab,SDS,CSELab Zone0
2,A,A1,Wed,1420,1510,6,CS492,Software Tools Lab,Lab,PK,CSELab Zone2&3
2,A,A2,Wed,1420,1510,6,CS493,Computer Architecture Lab,Lab,SDS,CSELab Zone0
2,A,A1,Wed,1510,1600,7,CS492,Software Tools Lab,Lab,PK,CSELab Zone2&3
2,A,A2,Wed,1510,1600,7,CS493,Computer Architecture Lab,Lab,SDS,CSELab Zone0
2,A,A1,Thu,0920,1010,1,CS493,Computer Architecture Lab,Lab,SDS,CSELab Zone0
2,A,A2,Thu,0920,1010,1,HU481,Technical Report Writing,Lab,SHM,LG3.1
2,A,A1,Thu,1010,1100,2,CS493,Computer Architecture Lab,Lab,SDS,CSELab Zone0
2,A,A2,Thu,1010,1100,2,HU481,Technical Report Writing,Lab,SHM,LG3.1
2,A,A1,Thu,1100,1150,3,CS493,Computer Architecture Lab,Lab,SDS,CSELab Zone0
2,A,A2,Thu,1100,1150,3,HU481,Technical Report Writing,Lab,SHM,LG3.1
2,A,,Thu,1150,1240,4,M(CS)401,Numerical Methods,Lecture,SMU,LG3.1
2,A,,Thu,1330,1420,5,M401,Mathematics-3,Lecture,AKDS,LG3.1
2,A,,Thu,1420,1510,6,CS401,Communication Engineering & Coding Theory,Lecture,GP,LG3.1
2,A,,Thu,1510,1600,7,M401,Mathematics-3,Lecture,SS,LG3.1
2,A,,Fri,0920,1010,1,M401,Mathematics-3,Lecture,AKDS,LG3.1
2,A,,Fri,1010,1100,2,CS401,Communication Engineering & Coding Theory,Lecture,GP,LG3.1
2,A,,Fri,1100,1150,3,CS402,Formal Language & Automata Theory,Lecture,KB,LG3.1
2,A,,Fri,1150,1240,4,CS402,Formal Language & Automata Theory,Lecture,SNR,LG3.1
2,A,,Fri,1330,1420,5,CS403,Computer Architecture,Lecture,SDS,LG3.1
2,A,,Fri,1420,1510,6,FREE
2,A,,Fri,1510,1600,7,CS403,Computer Architecture,Lecture,DB,LG3.1
2,A,,Sat,0920,1010,1,M401,Mathematics-3,Lecture,OB,LG3.1
2,A,,Sat,1010,1100,2,CS401,Communication Engineering & Coding Theory,Lecture,SHB,LG3.1
2,A,,Sat,1100,1150,3,CS402,Formal Language & Automata Theory,Lecture,SNR,LG3.1
2,A,,Sat,1150,1240,4,CS403,Computer Architecture,Lecture,SDS,LG3.1
2,A,,Sat,1330,1420,5,CS402,Formal Language & Automata Theory,Lecture,SNS,LG3.1
2,A,,Sat,1420,1510,6,CS403,Computer Architecture,Lecture,DB,LG3.1
2,A,,Sat,1510,1600,7,FREE
